Fecha,Categoria,Tipo,Monto,Descripcion
2026-01-16,Transporte,Egreso,1471,Movimiento simulado 80
2025-07-14,Freelance,Ingreso,6252,Movimiento simulado 81
2025-02-01,Transporte,Egreso,1555,Movimiento simulado 82
2025-11-04,Servicios,Egreso,1832,Movimiento simulado 83
2025-06-15,Transporte,Egreso,1522,Movimiento simulado 84
2025-05-15,Renta,Egreso,1592,Movimiento simulado 85
2025-04-20,Inversión,Egreso,1784,Movimiento simulado 86
2025-04-02,Transporte,Egreso,130,Movimiento simulado 87
2026-01-13,Transporte,Egreso,1399,Movimiento simulado 88
2025-08-10,Inversión,Egreso,791,Movimiento simulado 89
2025-09-13,Inversión,Egreso,1180,Movimiento simulado 90
2025-12-15,Comida,Egreso,895,Movimiento simulado 91
2025-06-09,Freelance,Ingreso,6952,Movimiento simulado 92
2025-06-29,Transporte,Egreso,584,Movimiento simulado 93
2025-04-01,Comida,Egreso,513,Movimiento simulado 94
2025-08-29,Comida,Egreso,1333,Movimiento simulado 95
2025-03-30,Transporte,Egreso,1927,Movimiento simulado 96
2025-11-30,Servicios,Egreso,1670,Movimiento simulado 97
2025-12-19,Freelance,Ingreso,7288,Movimiento simulado 98
2025-06-24,Transporte,Egreso,1126,Movimiento simulado 99
2025-10-19,Renta,Egreso,1317,Movimiento simulado 100
